[0.041s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/yousef_elabd/gp_arm/src/gp_arm_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yousef_elabd/gp_arm/install/gp_arm_moveit
[0.093s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.245s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.343s] -- Configuring done
[0.351s] -- Generating done
[0.354s] -- Build files have been written to: /home/yousef_elabd/gp_arm/build/gp_arm_moveit
[0.361s] Invoked command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/yousef_elabd/gp_arm/src/gp_arm_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/yousef_elabd/gp_arm/install/gp_arm_moveit
[0.363s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.400s] Invoked command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.410s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yousef_elabd/gp_arm/build/gp_arm_moveit
[0.418s] -- Install configuration: ""
[0.419s] -- Execute custom install script
[0.420s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/package_run_dependencies/gp_arm_moveit
[0.420s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/parent_prefix_path/gp_arm_moveit
[0.421s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.sh
[0.422s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.dsv
[0.423s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.sh
[0.424s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.dsv
[0.424s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.bash
[0.425s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.sh
[0.425s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.zsh
[0.426s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.dsv
[0.426s] -- Symlinking: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.dsv
[0.435s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/packages/gp_arm_moveit
[0.435s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/cmake/gp_arm_moveitConfig.cmake
[0.436s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/cmake/gp_arm_moveitConfig-version.cmake
[0.436s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.xml
[0.437s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/demo.launch.py
[0.438s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/move_group.launch.py
[0.438s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/moveit_rviz.launch.py
[0.439s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/rsp.launch.py
[0.439s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/setup_assistant.launch.py
[0.440s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/spawn_controllers.launch.py
[0.440s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.440s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/warehouse_db.launch.py
[0.441s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.ros2_control.xacro
[0.442s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.srdf
[0.442s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.urdf.xacro
[0.442s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/initial_positions.yaml
