[0.086s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/opt/ros/humble /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.151s] Invoked command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/opt/ros/humble /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.169s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/opt/ros/humble /usr/bin/cmake --install /home/yousef_elabd/gp_arm/build/gp_arm_moveit
[0.180s] -- Install configuration: ""
[0.181s] -- Execute custom install script
[0.181s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/package_run_dependencies/gp_arm_moveit
[0.182s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/parent_prefix_path/gp_arm_moveit
[0.182s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.sh
[0.182s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.sh
[0.183s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.dsv
[0.183s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.bash
[0.183s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.sh
[0.184s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.zsh
[0.184s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.dsv
[0.184s] -- Symlinking: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.dsv
[0.199s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/packages/gp_arm_moveit
[0.199s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/cmake/gp_arm_moveitConfig.cmake
[0.199s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/cmake/gp_arm_moveitConfig-version.cmake
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.xml
[0.200s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/demo.launch.py
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/move_group.launch.py
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/moveit_rviz.launch.py
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/rsp.launch.py
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/setup_assistant.launch.py
[0.201s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/spawn_controllers.launch.py
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/static_virtual_joint_tfs.launch.py
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/launch/warehouse_db.launch.py
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.ros2_control.xacro
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.srdf
[0.202s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/config_arm_robot.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/initial_positions.yaml
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/joint_limits.yaml
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/kinematics.yaml
[0.203s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/moveit.rviz
[0.204s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/moveit_controllers.yaml
[0.204s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/pilz_cartesian_limits.yaml
[0.204s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/config/ros2_controllers.yaml
[0.204s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/.setup_assistant
[0.208s] Invoked command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:/home/yousef_elabd/gp_arm/install/gp_arm_moveit:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yousef_elabd/gp_arm/install/my_robotic_arm:/opt/ros/humble /usr/bin/cmake --install /home/yousef_elabd/gp_arm/build/gp_arm_moveit
