[0.103s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.256s] Invoked command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit' returned '0': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/yousef_elabd/gp_arm/build/gp_arm_moveit -- -j24 -l24
[0.278s] Invoking command in '/home/yousef_elabd/gp_arm/build/gp_arm_moveit': AMENT_PREFIX_PATH=/home/yousef_elabd/gp_arm/install/my_robotic_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/yousef_elabd/gp_arm/build/my_robotic_arm:/home/yousef_elabd/gp_arm/install/my_robotic_arm/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/yousef_elabd/gp_arm/build/gp_arm_moveit
[0.310s] -- Install configuration: ""
[0.313s] -- Execute custom install script
[0.317s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/package_run_dependencies/gp_arm_moveit
[0.318s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/ament_index/resource_index/parent_prefix_path/gp_arm_moveit
[0.319s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.sh
[0.320s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/ament_prefix_path.dsv
[0.321s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.sh
[0.322s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/environment/path.dsv
[0.323s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.bash
[0.323s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.sh
[0.324s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.zsh
[0.325s] -- Up-to-date symlink: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/local_setup.dsv
[0.325s] -- Symlinking: /home/yousef_elabd/gp_arm/install/gp_arm_moveit/share/gp_arm_moveit/package.dsv
